id,text,labels
w201106-0002400026-3,そこに写っていたのは、自分にそっくりな若き日の慶光と、眼鏡をかけた青年。,"[[23, 25]]"
w201106-0002400384-1,けれど私にとっては全く新しい長野まゆみの世界です。,"[[14, 19]]"
w201106-0002400384-3,この世とこの世ならざる世界との間に起こる様々な出来事を橘川と仲村、そして市村の３人が解決してゆく。,"[[27, 29], [30, 32], [36, 38]]"
w201106-0002400179-2,また、ジョプリンやファリャ、プーランクもレパートリーに持っている。,"[[3, 8], [9, 13], [14, 19]]"
w201106-0002400030-1,交響曲第２番はアルベール・ルーセルが作曲した交響曲である。,"[[7, 12], [13, 17]]"
w201106-0002400395-2,どちらもカラーリングはランバ・ラルのパーソナルカラーに準じており、旧型ザクのデザインもランバ・ラル仕様の設定に忠実になっている。,"[[11, 14], [15, 17], [43, 46], [47, 49]]"
w201106-0002400196-1,ジョージ・ワシントン将軍は約１０，６００名の大陸軍をエルク河口とフィラデルフィアの間に置いていた。,"[[0, 4], [5, 10]]"
w201106-0002400196-3,上陸に手間取ったハウ軍はキャンプも張らずに進軍を始めた。,"[[8, 10]]"
w201106-0002400169-2,大統領にはヘスス・デ・カルデナスが就任した。,"[[5, 8], [9, 10], [11, 16]]"
w201106-0002400380-2,これは、陽毬が望んでいた死そのものではないかとも考える。,"[[4, 6]]"
w201106-0002400380-3,陽毬が望んだというのはまた後で。,"[[0, 2]]"
w201106-0002400035-1,ルシオンはピナコテイクの塔で師匠のコッキンドールとその弟子たちとともに住んでいた。,"[[0, 4], [17, 24]]"
w201106-0002400035-2,コッキンドールが外出中のある時、夜になると獣人になってしまう呪いを抱えた若者が塔に訪れる。,"[[0, 7]]"
w201106-0002400035-3,退屈していたルシオンは彼とともに旅に出かけることにする。,"[[6, 10]]"
w201106-0002400037-1,小沢氏はたぶん、そうした資金を受領していたのでしょう。,"[[0, 2]]"
w201106-0002400037-3,真の問題点は小沢氏や秘書が金を受領していたかどうかではないのです。,"[[6, 8]]"
w201106-0002400209-1,アメリカの有名シェフ、ウルフギャングパックが発案した電動ミルです。,"[[11, 21]]"
w201106-0002400369-2,アルビア書記は、パドヴァ大学で法を学び、イタリア本国では裁判官としての経歴も持っています。,"[[0, 4]]"
w201106-0002400382-2,スティーヴ・ブルースと最終ラインでコンビを組みマンチェスター・ユナイテッドで一時代を築いた。,"[[0, 5], [6, 10]]"
w201106-0002400396-1,兄ゲーザ２世の死後に甥イシュトヴァーン３世が即位したにもかかわらず、ハンガリー貴族の大多数が男系年長者相続制を支持したことから即位した。,"[[1, 4], [11, 19]]"
w201106-0002400396-2,しかし、カトリック教会はラースローの正当性を認めなかった。,"[[12, 17]]"
w201106-0002400180-1,あずにゃんの寂しさがバレンタインの甘さと雪景色の美しさにのせて伝わってくる・・・。,"[[0, 5], [10, 16]]"
w201106-0002400180-2,今まで唯達はもうすぐ卒業するんだなって漠然としてたのが一気に現実味を帯びてきちゃったなぁ。,"[[3, 4]]"
w201106-0002400397-2,叔父ヴァシーリー・ミハイロヴィチの死後、トヴェリ大公位を継ぐ。,"[[2, 8], [9, 16]]"
w201106-0002400397-3,息子には二人のアレクサンドル、イヴァン、ヴァシーリー、ボリス、フョードルがいる。,"[[7, 14], [15, 19], [20, 26], [27, 30], [31, 36]]"
w201106-0002400368-3,橋下と手を取り合えないのは残念だが、選挙のために妥協しない頑なさも、今の政治家にはあまり見られない、貴重な筋の通し方として、大変、好感が持てる。,"[[0, 2]]"
w201106-0001470460-1,何か国家的な大きなものが働いてて、誰もオズワルドとは思っちゃいない。,"[[19, 24]]"
w201106-0001470460-2,オズワルドは犯人に仕立て上げられたのだ。,"[[0, 5]]"
w201106-0001444065-3,これからも梓出版社をよろしくお願い申し上げます。,"[[5, 6]]"
w201106-0001416536-3,三村会計事務所では中小・中堅企業のシンクタンクとして事前確定届出給与コンテンツの一部を公開します。,"[[0, 2]]"
w201106-0001479619-2,相場君にはがっかりだよ！と言う感想を伝えたくて。,"[[0, 2]]"
w201106-0001479619-3,東京から、廃校寸前の田舎の中学校に転校してきた春花はいじめにあい、両親を焼き殺される。,"[[23, 25]]"
w201106-0001451396-1,宮里藍、横峰さくら、上田桃子らの活躍もあり、女性のゴルフ人気はすっかり定着しました。,"[[0, 3], [4, 9], [10, 14]]"
w201106-0001430973-2,森下和洋家具は大阪の立花通りとあみだ池筋との角にあります。,"[[0, 2]]"
w201106-0001435002-2,神宮寺剣との暮らしは、意外にも悪いものではなかった。,"[[0, 4]]"
w201106-0001414195-1,柴乃櫂人さんに講演に来ていただきました。,"[[0, 4]]"
w201106-0001414195-2,伊藤頼子さんに講演に来ていただきました。,"[[0, 4]]"
w201106-0001414195-3,細川太郎さんに講演に来ていただきました。,"[[0, 4]]"
w201106-0001480657-2,私は、年末はディズニーです。,"[[6, 11]]"
w201106-0001480657-3,ディズニーシーで５周年記念のカクテルを飲みました。,"[[0, 5]]"
w201106-0001409500-1-01,大阪府四條畷市にあります向井歯科です。,"[[12, 14]]"
w201106-0001404968-1,伊與は回船問屋の川島家から八平の後妻として坂本家に入った。,"[[0, 2], [8, 10], [13, 15], [21, 23]]"
w201106-0001404968-2,龍馬は川島家にたびたび遊びに行っており、継母の伊與との間に気まずさはなかったようだ。,"[[0, 2], [3, 5], [23, 25]]"
w201106-0001404968-3,伊與は評判になるほどの美人で、なぎなたの名手だったと伝えられている。,"[[0, 2]]"
w201106-0001472020-1,メルチャンのバスタブセットは、事故を起こした子どもの遊具です。,"[[0, 2]]"
w201106-0001472020-2,同じような事故が起こらないようにメルチャンのバスタブセット事故の詳細がパイロットインキ株式会社より発表されました。,"[[16, 18]]"
w201106-0001402473-2,以前ペルー旅行で知り合った、滋賀県の北川隆夫さんと一緒で楽しい毎日だった。,"[[18, 22]]"
w201106-0001447067-1,ソロモンの環とは、人差し指の付け根を取り囲むようにして現れる手相のことです。,"[[0, 4]]"
w201106-0001447067-2,かの偉大なソロモン大王の手に現れたと言われる手相です。,"[[5, 9]]"
w201106-0001401423-1,オダギリジョーさんと長澤まさみさんが初共演ですね。,"[[0, 7], [10, 15]]"
w201106-0001401423-2,ドラマ「ぼくの妹」でもそうなんですが長澤まさみさん、妹役が多いんですね。,"[[18, 23]]"
w201106-0001449887-1,５月の第１週は、宮城限定伊達政宗ドラです。,"[[12, 16]]"
w201106-0001442792-1,本日、鎌田祐哉投手の入団記者会見がクリネックススタジアム宮城で行なわれましたので、お知らせいたします。,"[[3, 7]]"
w201106-0001442792-3,なお、鎌田投手の背番号は『３４』に決まりましたので、併せてお知らせいたします。,"[[3, 5]]"
w201106-0001437084-1,ディズニーチャンネルは季節にちなんだ番組を放送する事があります。,"[[0, 5]]"
w201106-0001437084-2,ディズニーチャンネルでは１０月はハロウィーンにちなんだ映画や長編アニメーションがたくさん放送されます。,"[[0, 5]]"
w201106-0001466816-3,河村造園は、小さなことから庭のリフォーム、エクステリアを行います。,"[[0, 2]]"
w201106-0001470083-3,涌井は今年を象徴したピッチングだね。,"[[0, 2]]"
w201106-0001423619-2,おどや販売部長の土谷が山形のワイナリーにお願いして、おいしいワインを作ってもらいました。,"[[8, 10]]"
w201106-0001473370-2,それにあわせまして、５期「ゲゲゲの鬼太郎」で鬼太郎役を担当された声優の高山みなみさんも来店されます。,"[[35, 40]]"
w201106-0001480010-1,ゴジラがスーパーマリオブラザーズのステージ１に挑戦した動画です。,"[[8, 11]]"
w201106-0001319671-2,平素は森トラスト総合リート投資法人に対しまして、格別のご高配を賜り、厚く御礼申し上げます。,"[[3, 4]]"
w201106-0001319671-3,平成１９年７月１日に新たに執行役員に就任いたしました堀野郷でございます。,"[[26, 29]]"
w201106-0001324650-3,「はやぶさ」の撮影を行っていただきました国立天文台の八木雅文氏およびすばる望遠鏡のスタッフに感謝いたします。,"[[26, 30]]"
w201106-0001363125-2,しかし、清顕は心の未熟さから聡子への気持ちを素直に認められない。,"[[4, 6], [14, 16]]"
w201106-0001363125-3,そんな中、聡子に宮家の王子・洞院宮治典王殿下との縁談が持ち上がる。,"[[5, 7], [17, 20]]"
w201106-0001381477-3-01,カナダマクマスター大学客員教授の遠藤雄三氏に、主として欧米の代替医療の現況をうかがった。,"[[16, 20]]"
w201106-0001307161-1,原いさおがこれまで議会で質問した会議録がご覧になれます。,"[[0, 4]]"
w201106-0001307161-2,原いさおの議会質問の会議録が閲覧できます。,"[[0, 4]]"
w201106-0001316078-1-02,ウォルフ管,"[[0, 4]]"
w201106-0001316078-1-03,ミュラー管,"[[0, 4]]"
w201106-0001354711-1,今回は「小松崎茂コーナー」とは別に、女性の方にも楽しんでいただけるように「おとぎ・どうわ」他のコーナーも設けました。,"[[4, 8]]"
w201106-0001354711-3,「小松崎茂コーナー」も前回同様にお楽しみいただけます。,"[[1, 5]]"
w201106-0001391070-2,すぎうらの料理をパッケージにして販売しております。,"[[0, 4]]"
w201106-0001368589-1-01,東京都品川区五反田の歯科医院「児玉歯科」です。,"[[15, 17]]"
w201106-0001360658-1,２０００年１１月５日に、さくらに妹が誕生しました。,"[[12, 15]]"
w201106-0001360658-2,名前は「りん」といいます。,"[[4, 6]]"
w201106-0001360658-3,さくらよりちょっとかわいいくらいなのですが、家族や知り合いはりんのことばかり可愛がります。,"[[0, 3], [30, 32]]"
w201106-0001343900-1,うーてんから桃吉は、人国での過去を聞かされた。,"[[0, 4], [6, 8]]"
w201106-0001343900-2,桃吉にとって、知らない事の連続なのに、不思議と戸惑いはなかった。,"[[0, 2]]"
w201106-0001343900-3,何よりもノン吉やうーてん達と、過ごしてる時間が楽しかった。,"[[4, 7], [8, 12]]"
w201106-0001395622-2-01,井伊家３５万石の居城で、元和８年建立されました。,"[[0, 2]]"
w201106-0001328611-1,金沢市の名勝に指定された、遠州流作庭で、築山式の日本庭園が見学できる。,"[[13, 15]]"
w201106-0001328611-3,芭蕉十哲の立花北枝の墓などがある。,"[[0, 2], [5, 9]]"
w201106-0001390953-1,公安９課から草薙素子が去り、２年の歳月が経過していた。,"[[6, 10]]"
w201106-0001390953-2,ある日、トグサが率いる新生公安９課に次々と難事件が襲いかかる。,"[[4, 7]]"
w201106-0001328672-1,日家の幼名は竹寿麿である。,"[[0, 2], [6, 9]]"
w201106-0001328672-2,江戸中期の文献『本化別頭仏祖統記』には上総国夷隅郡興津の領主・佐久間兵庫助重吉の第三子とされている。,"[[31, 34], [37, 39]]"
w201106-0001328672-3-01,佐久間重貞の子、長寿麿とともに１２５８年の生まれである。,"[[0, 5], [8, 11]]"
w201106-0001335963-1,公園内には魯迅の記念館と墓がある。,"[[5, 7]]"
w201106-0001335963-2,設置当初は「虹口公園」だったが魯迅の死後「魯迅公園」と改称された。,"[[15, 17], [21, 23]]"
w201106-0001317724-1,７期生の小松奈々先生のトレーナーからの判定なしのテープを全員で判定した。,"[[4, 8]]"
w201106-0001386997-1-01,水墨画家・松木昭洋のホームページです。,"[[5, 9]]"
w201106-0001386997-1-02,まつきあきひろ,"[[0, 7]]"
w201106-0000918123-1,江戸に剣術修行に来た龍馬は、定吉の道場に入門する。,"[[10, 12], [14, 16]]"
w201106-0000918123-2,道場の経営は息子の重太郎に任せている。,"[[9, 12]]"
w201106-0000918123-3,龍馬や佐那の成長をじっと見守る心優しい父親でもある。,"[[0, 2], [3, 5]]"
w201106-0000970658-2,自由民主党から、細田博之幹事長、保利耕輔政務調査会長、坂本剛二組織本部長、岸田文雄団体総局長、後藤茂之厚生労働部会長に出席いただきました。,"[[8, 12], [16, 20], [27, 31], [37, 41], [47, 51]]"
w201106-0000970658-3,日本生協連からは、山下俊史会長、品川尚志専務理事が出席しました。,"[[9, 13], [16, 20]]"
w201106-0000916860-1,『ソブレ』アマゾン店、店長のかおりんです。,"[[14, 18]]"
w201106-0000916860-3,新商品の紹介やお得な情報、かおりん日記を相棒☆みかんと一緒に紹介します。,"[[13, 17], [23, 26]]"
w201106-0000959796-1-01,ジャズ・アルトサックスの加納奈実さんが出演します。,"[[12, 16]]"
w201106-0000908569-1,グラナド・エスパダでは、プレイヤー同士で協力するだけではなく、次の方法で敵味方に分かれて対戦することもできます。,"[[0, 4], [5, 9]]"
w201106-0000905071-1,・のむら口臭治療研究所を併設いたしました。,"[[1, 4]]"
w201106-0000936123-1,弊社では、産学一体の理念に基づき、相川学園静清高等学校を運営しております。,"[[17, 19]]"
w201106-0000936123-2-01,その静清高校野球部出身の、牧田和久投手が、この度ドラフト会議で西武から２位指名を受けました。,"[[13, 17]]"
w201106-0000983372-1,『痴人の愛』は数年ぶりに読み返したが、やっぱり谷崎はエロいなあ。,"[[23, 25]]"
w201106-0000983372-2,谷崎作品は、広辞苑に載っている意味での「変態」だと思う。,"[[0, 2]]"
w201106-0000922971-1,１８６９年、在日イギリス公使館歩兵隊軍楽隊長のフェトンは国歌の必要性を日本政府に説いた。,"[[23, 27]]"
w201106-0000922971-2,これを受けて薩摩藩砲兵隊長の大山巌は薩摩藩琵琶歌「蓬莱山」から「君が代」を歌詞として選んだ。,"[[14, 17]]"
w201106-0000922971-3,しかしフェトンの作曲は不評で、海軍省は宮内省式部寮雅楽課に作曲を委託した。,"[[3, 7]]"
w201106-0000964257-1,こんにちは、日本の福島で天然石店を営んでいる小針と言います。,"[[22, 24]]"
w201106-0000903437-1,このコーナーは大澤ふみな先生が麻雀に関する質問に答えていくコーナーです。,"[[7, 12]]"
w201106-0000944425-1-01,１１月６日、北朝鮮の趙明禄・国防委員会第１副委員長・兼労働党政治局常務委員が心臓病のため死去したと伝えられました。,"[[10, 13]]"
w201106-0000944425-2,葬儀委員長は金正日ですが、朝鮮中央放送が伝えた葬儀委員名簿で、全１７０人の委員の筆頭は金正恩になっています。,"[[6, 9], [43, 46]]"
w201106-0000944425-3,政権ナンバー２ということを明確にする金正日の意思表示ですね。,"[[18, 21]]"
w201106-0000946555-2,１９９７年に開館した、八ヶ岳の麓、長野県小海町松原湖高原に建つ、安藤忠雄氏設計の美術館です。,"[[32, 36]]"
w201106-0000908661-1,「タイヤ＆ホイールタカハシ」にて只今、決算前の夏タイヤ在庫処分セールを開催中。,"[[9, 13]]"
w201106-0000966225-1,この前、葉純ちゃんと星座をテーマとした喫茶店に入りました。,"[[4, 6]]"
w201106-0000966225-2,初めは飲み物だけにしようとしてたのに葉純ちゃんが「私パフェ食べたくなってきた」と言い始めた。,"[[18, 20]]"
w201106-0000917185-1,アクションゲームのマリオとテトリスゲームのマリオを切り換えて遊ぶゲームだよ。,"[[9, 12], [21, 24]]"
w201106-0000939867-2,「鏡リュウジの恋愛月占術」では、他にも多数のメニューをご用意しております。,"[[1, 6]]"
w201106-0000975890-1,『お兄さんとてりは、れくすを探しに行くつもりでした。,"[[6, 8], [10, 13]]"
w201106-0000957808-1,プレイヤーは探偵・神宮寺三郎となって事件の真相を探ります。,"[[9, 14]]"
w201106-0000957808-2,助手の御苑や刑事の熊野の力を借りながら情報を集めましょう。,"[[3, 5], [9, 11]]"
w201106-0000977662-1,帆足についてはここ何試合かボールが高めに集まってしまっているので自分のピッチングができていない。,"[[0, 2]]"
w201106-0000949410-1,俺は静かに一樹の部屋のドアをノックした。,"[[5, 7]]"
w201106-0000949410-2,が、その一樹の部屋からは誰の返事も無かった。,"[[4, 6]]"
w201106-0000940352-1,中国で一番認知度の高いアニメがこの「一休さん」らしく、ほとんどの人が知っているらしい。,"[[18, 20]]"
w201106-0000940352-3,２０１２年に全土でこの「一休さん」の映画を上映する。,"[[12, 14]]"
w201106-0000901442-1,喜勢は幼いときに父を亡くしたために、父の弟である高芝小七郎に養われた。,"[[0, 2], [24, 29]]"
w201106-0000901442-2,文久２年、１７歳の時、２９歳の弥太郎と結婚する。,"[[15, 18]]"
w201106-0000925133-1,若山牧水ゆかりの暮坂峠は、中之条町と旧六合村の境にある。,"[[0, 4]]"
w201106-0000925133-2,途中、牧水の像と彼の作品『枯野の旅』の歌碑などがある。,"[[3, 5]]"
w201106-0000926163-1,母は１０代目土佐藩主山内豊策の娘で、１６代目の山内豊範とは従兄弟になる。,"[[10, 14], [23, 27]]"
w201106-0000926163-2,文久２年、武市半平太を伴い将軍上洛・攘夷決行を求める勅使として江戸へ向かう。,"[[5, 10]]"
w201106-0000989179-1,インフィニオン・レースウェイに向かっていたペンスキーのトランスポーターが走行中の火災で全焼、マシンや機材などを焼失した。,"[[21, 26]]"
w201106-0000972644-1,橋本治大先生とはこのときはじめて山の上ホテルでお会いした。,"[[0, 3]]"
w201106-0000064647-2,最近では南房総相浜港の「安田丸」です。,"[[12, 14]]"
w201106-0000068335-1,アタマの先発はラズナー、相手は陽となっています。,"[[7, 11], [15, 16]]"
w201106-0000068335-2,そこで、ラズナーとホークスの今季対戦成績を掲載します。,"[[4, 8]]"
w201106-0000068335-3,ラズナーは今季ソフトバンク戦に下記の３試合先発登板し、１勝２敗の防御率２．５７の成績を残しています。,"[[0, 4]]"
w201106-0000066557-1,龍馬の姉・千鶴の夫で龍馬の義兄にあたります。,"[[0, 2], [5, 7], [10, 12]]"
w201106-0000066557-2,龍馬の思想にも大きく影響を与えたと言われています。,"[[0, 2]]"
w201106-0000066557-3,順蔵の門下には中岡慎太郎、石田英吉、安岡斧太郎らがいました。,"[[0, 2], [7, 12], [13, 17], [18, 23]]"
w201106-0000061395-1,動画の中では、スクウェア・エニックスの和田社長のマジコンに対するコメントなども聞けます。,"[[19, 21]]"
w201106-0000069492-2,羽田皓市長と両市の交流促進を確認し合った。,"[[0, 3]]"
w201106-0000062011-1,笹本祐一さんの「ミニスカ宇宙海賊」のアニメ化が決定しました。,"[[0, 4]]"
w201106-0000062011-2,監督・シリーズ構成は佐藤竜雄、アニメーション制作はサテライトに決まりました。,"[[10, 14]]"
w201106-0000750757-1,梅田本イベントの第一部、「これからのメディアについて」に触発されて考えたことを書いてみます。,"[[0, 2]]"
w201106-0000789553-2,講義は前半部分は石川が、後半部分は竹添教授が担当する。,"[[8, 10], [17, 19]]"
w201106-0000789553-3,石川の担当部分は基本的には、液晶に関する基礎的な事柄を扱う。,"[[0, 2]]"
w201106-0000787340-1,小松寺の紅葉はかなり色づいてきました。,"[[0, 2]]"
w201106-0000789353-3,昨日、ロシアのメドヴェージェフ大統領が北方領土の国後島を訪問しました。,"[[7, 15]]"
w201106-0000711485-2,伊豆新聞では、岡崎大五・いけみかなこ夫妻の旅の出発が発表された。,"[[7, 11], [12, 18]]"
w201106-0000711485-3,作家：岡崎大五は、観光大使に任命されたのだ。,"[[3, 7]]"
w201106-0000778333-1,へぐぉぉっ横山光輝先生が亡くなられてしまうとは。,"[[5, 9]]"
w201106-0000778333-2,父が持っていた「伊賀の影丸」が大好きで、小学校時代は毎日のように読み返してました。,"[[11, 13]]"
w201106-0000797739-1,野村監督の本は何冊か読んでいるが、やはりこの人はすごい。,"[[0, 2]]"
w201106-0000752098-1,森山大道氏の「津軽」展を目的に行きました。,"[[0, 4]]"
w201106-0000765652-3,樹齢８０年余の赤松に囲まれた井上誠一設計による戦略性高い林間コースです。,"[[14, 18]]"
w201106-0000790368-1,日本ハムは九回１死満塁から、田中のタイムリーエラーでサヨナラ負けし、４位に逆戻りした。,"[[14, 16]]"
w201106-0000790368-2,日本ハムは１点リードの六回、２番手の榊原が代打・石井義に同点ソロを許した。,"[[18, 20], [24, 27]]"
w201106-0000791689-1,シティがスミス・バーニーをモルガンスタンレーに売却するらしい。,"[[4, 7], [8, 12]]"
w201106-0000788326-1,ブッシュとケリーがヒップホップスタイルで勝負する。,"[[0, 4], [5, 8]]"
w201106-0000699597-2,宏紀もタイから直接セントレアに入り会場入りしました。,"[[0, 2]]"
w201106-0000610364-2,山田の元アシスタント・ツギノツギオ殿が２冊目の単行本を上梓しました。,"[[0, 2], [11, 17]]"
w201106-0000649198-1,西武・平尾博嗣内野手が２日、西武ドーム内で契約更改交渉に臨み、契約を保留した。,"[[3, 7]]"
w201106-0000678230-1,小太刀重機では、地元の栃木県鹿沼市を中心に、各地での業務に従事しております。,"[[0, 3]]"
w201106-0000651887-1,初任者研修に関する各様式は，一太郎ファイルを圧縮して自己解凍型ファイルにしています。,"[[14, 17]]"
w201106-0000691453-2,今年の１月から椎名誠さんがやってるブログです。,"[[7, 10]]"
w201106-0000691453-3,椎名誠さんの本は好きで探検隊とか何冊も持ってます。,"[[0, 3]]"
w201106-0000661175-1,東洋陶磁美術館で開催中の「李朝の水滴展」に関連して、李朝の文房具について、お話させて頂きます。,"[[13, 14], [26, 27]]"
w201106-0000661175-2,李朝という時代は、１３９２年から１９１０年まで、５１９年続いた非常に長い王朝です。,"[[0, 1]]"
w201106-0000689583-1,神港学園の横川の打球はバックホーム体制を敷いていた高知の中堅手・坂本の頭上を越えた。,"[[5, 7], [32, 34]]"
w201106-0000647173-1,台風が近づいてきているような気がするこっちっちです。,"[[18, 23]]"
w201106-0000647173-2,更新が遅れている気がするこっちっちです。,"[[12, 17]]"
w201106-0000647173-3,明日中にたくさん更新しておきたいこっちっちです。,"[[16, 21]]"
w201106-0000660145-1-01,マリウス・プティパはロシアで活躍したフランス出身の振付家です。,"[[0, 4], [5, 9]]"
w201106-0000634307-1,「目出度目出度の若松様よ〜」という歌詞で始まる山形の民謡です。,"[[8, 10]]"
w201106-0000612505-1,本文中で紹介した、著者・奥野宣之さんが使っているスケジュールシートを、無料で以下からダウンロードできます。,"[[12, 16]]"
w201106-0000653765-1,港区虎ノ門の大熊歯科医院のホームページです。,"[[6, 8]]"
w201106-0000674522-2,アール・ヌーヴォーの巨匠、ヴィクトール・プルーヴェを父に持つ。,"[[13, 19], [20, 25]]"
w201106-0000619847-1,池田満寿夫と結婚していたことがあり、当初詩人として出発したが、小説を書き始めた。,"[[0, 5]]"
w201106-0000638719-1,今回は、かづきメイクをご紹介します。,"[[4, 7]]"
w201106-0000638719-2,かづきメイクとは、かづきれいこさんが手がけているメイク方法です。,"[[0, 3], [9, 15]]"
w201106-0000638719-3,かづきれいこさんは、フェイシャルセラピストや歯学博士、大学の客員教授など、様々な肩書きをもっています。,"[[0, 6]]"
w201106-0000678671-2,スタンリッジは「中継ぎにも負担をかけて申しわけなかった」とうなだれた。,"[[0, 6]]"
w201106-0000678671-3,７日も先発のフォッサムが五回途中４失点で降板した。,"[[6, 11]]"
w201106-0000628325-1,テトリスとスーパーマリオブラザーズが合体したゲームです。,"[[9, 12]]"
w201106-0000628325-3,テトリスモードに変えてブロックを積み上げて、進めるようになったらマリオモードに切り替え進んでいきます。,"[[32, 35]]"
w201106-0000607930-1,はじめまして、埼玉県久喜市の染谷優志です。,"[[14, 18]]"
w201106-0000607930-2,このホームページを利用して、自宅の染谷花園の紹介、および趣味である天体写真などの公開を行っています。,"[[17, 19]]"
w201106-0000664003-1,早朝からリーアは出発のためにバタバタとしていました。,"[[4, 7]]"
w201106-0000627853-1,映画監督、小津安二郎が生まれて１００年が経ちます。,"[[5, 10]]"
w201106-0000627853-2,小津が生まれる１０年前、映画は誕生しました。,"[[0, 2]]"
w201106-0000628585-2,カワイは一般高齢者や特定高齢者を対象とした介護予防事業の支援をいたします。,"[[0, 3]]"
w201106-0000656715-1,バッセルはイギリス出身のバレリーナです。,"[[0, 4]]"
w201106-0000657594-3,「とらや」の黒川さんから柏餅をいただき、未だ感激する事が出来るんだとうれしくなってきています。,"[[6, 8]]"
w201106-0000613074-2,今回は、京都西川のフトンを使ってセッティングしました。,"[[6, 8]]"
w201106-0000630910-1,海原純子氏の記事が良かったのでちょっとご紹介します。,"[[0, 4]]"
w201106-0000103584-1-01,伊藤元重さんの「経済危機は世界に何をもたらしたか」を読みました。,"[[0, 4]]"
