id,text,labels
w201106-0000103584-3,全体的には、「フラット化する社会」、「グリーン革命」のトーマス・フリードマンに近い手法で書かれた本になっています。,"[[27, 31], [32, 38]]"
w201106-0000157499-2-01,天正１８年の兵火で焼失したのを、忍城主・阿部正能が再建しました。,"[[20, 24]]"
w201106-0000190265-3,ゴダールのインタビューや、未来派・ダダ関連の貴重な音源など、面白いものがいくらでもある。,"[[0, 4]]"
w201106-0000137394-1,社会を面白くする企画を開発、提案、実施する企画法人スズハシからのニュースレターです。,"[[25, 29]]"
w201106-0000137394-2,スズハシの直近の動きをお届けします。,"[[0, 4]]"
w201106-0000113343-1,キッズルームグリムは東急目黒線「武蔵小山駅」徒歩２分のところにある保育室です。,"[[6, 9]]"
w201106-0000141349-1,フランコ・モスキーノは１９５０年イタリアに生まれる。,"[[0, 4], [5, 10]]"
w201106-0000199454-1,伊達政宗の城下町であり、伝統ある七夕祭りの地としても有名です。,"[[0, 4]]"
w201106-0000126106-1,境内入口に才市の法悦句を刻んだ碑があり、数々の遺品も保存される。,"[[5, 7]]"
w201106-0000126106-3,昭和の妙好人とも言われ、数々の逸話を残している浅原才市にゆかりの深い寺院です。,"[[23, 27]]"
w201106-0000175238-1-01,古稀中国・唐時代の詩人・杜甫の「人生七十年古来希なり」に由来しています。,"[[12, 14]]"
w201106-0000151666-2,あとは牧野工房へおまかせください。,"[[3, 5]]"
w201106-0000108248-1,本尊として弘法大師を祀り、厄除けのお大師さまとして親しまれている。,"[[5, 7]]"
w201106-0000163012-1,夫は、なおくんのためと称して鉄道模型の大人買いをします。,"[[3, 5]]"
w201106-0000185435-1,甚平は「甚兵衛羽織」というのが起源の簡易服らしいのですが、「甚兵衛羽織」というのはよく知りません。,"[[4, 7], [30, 33]]"
w201106-0000185435-2,谷崎潤一郎の「半袖ものがたり」によると、大阪では「半袖」と呼ばれ、庶民が夏に着ていたようです。,"[[0, 5]]"
w201106-0000166146-1,古川るり前回に引き続き年金がテーマですが、いわゆる２階部分の「厚生年金」についてお話します。,"[[0, 4]]"
w201106-0000105150-3,ピエール・エルメのマカロンは、洗練されたパリのマカロンです。,"[[0, 4], [5, 8]]"
w201106-0000141101-1,本日「いい夫婦の日週間」のイベントに桂三枝会長が登場しました。,"[[18, 21]]"
w201106-0000190769-1,ダイス議長の第６５回国連総会議長への就任をお祝い申し上げます。,"[[0, 3]]"
w201106-0000190769-2,前会期におけるトレイキ前議長のご尽力に心より謝意を表します。,"[[7, 11]]"
w201106-0000190769-3,また、潘基文事務総長の今日までの指導に敬意を表します。,"[[3, 6]]"
w201106-0000194902-2,・平成１７年１２月１２日北側国土交通大臣が鉄道駅のテロ対策の状況を視察いたしました。,"[[12, 14]]"
w201106-0000152159-1,中田工芸は木製ハンガー製造の変形加工の技術を生かし様々な製品を作っています。,"[[0, 2]]"
w201106-0000182422-1,つくば古典音楽合唱団の第２２回定期演奏会でヨハン・ゼバスティアン・バッハのクリスマスオラトリオの第１部から第３部までを聞く。,"[[21, 24], [25, 32], [33, 36]]"
w201106-0000163225-2,私は、この日、午前中仕事があり、参加できませんでしたので、桑山朱里さんに撮影をお願いしました。,"[[29, 33]]"
w201106-0000168199-1,きくち整体院の気功整体療法はボディ系セラピーでもあります。,"[[0, 3]]"
w201106-0000139314-1,サンディエゴ市内にあるバルボアパークの博物館群のなかに、こじんまりとしたサンディエゴ自然史博物館がある。,"[[11, 15]]"
w201106-0000122536-1,鴨料理は御花自慢の逸品で、なかでも「鴨の鉄板焼」は立花家代々に伝わる殿様直伝の味でもあります。,"[[25, 27]]"
w201106-0000161355-1,ライトアップ代表取締役社長、白石が日々の業務や日報、雑感などを随時アップしています。,"[[14, 16]]"
w201106-0000155609-1,いべさんがご紹介するその他のイベントの一覧です。,"[[0, 2]]"
w201106-0000144304-1,モース博士が発掘した大森貝塚は品川歴史館から徒歩５分の場所にあります。,"[[0, 3]]"
w201106-0000169240-1,むかしむかし、中国にチラエイジュというテングがいました。,"[[10, 16]]"
w201106-0000112341-1,首吊り自殺したケリーの遺体を調べた保安官のミルズは、彼女の眼球が真っ赤になっているのを知る。,"[[7, 10], [21, 24]]"
w201106-0000112341-2,ミルズの娘アビーは、ケリーが”ジョン・ウェイクフィールドは今も生きている”と言っていたと父親に告げる。,"[[0, 3], [5, 8], [10, 13], [15, 18], [19, 28]]"
w201106-0000112341-3,ケリーは自殺したのではなく誰かに殺されたのだと言うアビーに、ミルズは”ウェイクフィールドは死んだ”と答えるが……。,"[[0, 3], [25, 28], [30, 33], [35, 44]]"
w201106-0000157190-2,平素は、森ヒルズリート投資法人に格別のご高配を賜り、厚く御礼申し上げます。,"[[4, 5]]"
w201106-0000155626-1,公文式は、従来の塾とは大きく異なる学び方をする事ができるようになっています。,"[[0, 2]]"
w201106-0000155626-2,公文式では、習熟度に応じたプリントを使う事によって、お子さんの学力を伸ばします。,"[[0, 2]]"
w201106-0000139676-1,アリストテレスやハイデガーやニーチェが好きです。,"[[0, 7], [8, 13], [14, 18]]"
w201106-0000192866-1,そこに住む教授夫妻ジョージとマーサのもとに、若い夫婦がやってくる。,"[[9, 13], [14, 17]]"
w201106-0000192866-2,マーサが青年をベッドに誘おうとしても、ジョージは文句を言わない。,"[[0, 3], [19, 23]]"
w201106-0000114578-2,「桜井幸子」が演じていた「禰々」が亡くなりました。,"[[1, 5], [13, 15]]"
w201106-0000878615-1,９月２２日午前１０時から関西将棋会館で上田初美女流二段−長谷川優貴アマ戦が行われます。,"[[19, 23], [28, 33]]"
w201106-0000878615-2,上田女流二段は若手ながらタイトル挑戦経験のある実力者で、昨年は将棋大賞女流最多対局賞受賞の活躍でした。,"[[0, 2]]"
w201106-0000878615-3,対する長谷川アマは中学生ながら、チャレンジマッチおよび予選一斉対局を勝ち抜いてここまで駒を進めてきました。,"[[3, 6]]"
w201106-0000893853-1,大内氏はかつてこの川を京都の鴨川に見立てて町割りを行ったとか。,"[[0, 2]]"
w201106-0000870712-1,人名辞典は歴史上の人物を検索するウェブ事典です。,"[[0, 2]]"
w201106-0000876367-1,名探偵コナンの「ゲームが遊べるポストカードブック」と連動した脱出ゲームだよ。,"[[3, 6]]"
w201106-0000876367-2,コナンたちと一緒にミステリーを解き明かそう。,"[[0, 3]]"
w201106-0000868206-1,２００８年７月は「新澤隆志」さんをお迎えしてミニコンサートを行いました。,"[[9, 13]]"
w201106-0000868206-2,新澤さんは今年２月に初めて当院で演奏していただいて以来２回目の参加となります。,"[[0, 2]]"
w201106-0000887638-2,幕臣でありながら、徳川幕府の限界を感じ、日本の海軍を作ろうと企てる。,"[[9, 11]]"
w201106-0000887638-3,そして、龍馬を塾頭として神戸に海軍塾を開く。,"[[4, 6]]"
w201106-0000846270-3,「鶴丸」の呼び名の語源は島津家の家紋が「鶴丸の紋」であったことによる。,"[[12, 14]]"
w201106-0000898782-1,旅館リゾートインキシモトの目の前は海です。,"[[8, 12]]"
w201106-0000829016-1,このブログは、雷歌の平凡な日常を淡々と描くものです。,"[[7, 9]]"
w201106-0000868260-1,最近、江戸川乱歩賞の本を読んでます。,"[[3, 8]]"
w201106-0000811981-2-01,筑波洋は歴代の７人の仮面ライダーとともに、巨大な悪に立ち向かう。,"[[0, 3]]"
w201106-0000811981-3,原作者の石ノ森章太郎が総監督として作品に携わっている。,"[[4, 10]]"
w201106-0000861255-2,上海アリス幻樂団様とは、一切関係ございません。,"[[2, 5]]"
w201106-0000839019-1,シュルツ・ベルガージャパンによる、プロの投資顧問から見た注目銘柄・推奨銘柄紹介等の投資方法がお奨めです。,"[[0, 4], [5, 9]]"
w201106-0000861474-1,今回は、さくらんぼ会の新会長中塚と旧会長三浦のお二人に対談形式でお話を伺いました。,"[[14, 16], [20, 22]]"
w201106-0000869016-1,鍛冶師のギルドリーヴをクリアした際に入手したレシピを紹介しています。,"[[4, 10]]"
w201106-0000876731-1-01,椙山女学園大学の岡田研究室のゼミ生は、名古屋市の桜山商店街活性化の活動を進めている。,"[[0, 2], [8, 10]]"
w201106-0000813026-1,鎌倉時代に快慶が彫ったと伝わる。,"[[5, 7]]"
w201106-0000843215-1,大人気の森永ホモ牛乳ノベルティーのアニマル柄が入荷です。,"[[4, 6]]"
w201106-0000882662-1-01,江戸時代、延宝元年望月越中守が、西明寺復興の記念として造られた。,"[[9, 11]]"
w201106-0000872368-1,日経デザインのサイトで、ミヒャエル・アルホフ氏のインタビュー「デザイナーはサービスをデザインすべき」から。,"[[12, 17], [18, 22]]"
w201106-0000872368-2,アルホフ氏：商品をサービス構造に落とし込む上で、デザイナーがすべきことはたくさんあります。,"[[0, 4]]"
w201106-0000887888-1,伊藤労務経営事務所は経営者の皆様の強い味方です。,"[[0, 2]]"
w201106-0000859360-3,実行委員長の川口君をはじめとする委員の面々が頑張っているので、きっと面白いものになるだろう。,"[[6, 8]]"
w201106-0000830670-2,昭和残侠伝のラストシーンで、いつも二人で殴り込みをした、おいらの相棒の池部良が亡くなったのです。,"[[35, 38]]"
w201106-0000869677-2,くどう社会保険労務士事務所は『働きやすい園』にしたい、と思っている園長さんのパートナーです。,"[[0, 3]]"
w201106-0000890417-1,税務会計の顧問はもちろん相続対策や起業・会社設立なら、新宿の藤島税理士事務所にお任せください。,"[[30, 32]]"
w201106-0000897540-1,ホリエモンこと堀江貴文氏が今気になること興味を持ったことを語ります。,"[[0, 5], [7, 11]]"
w201106-0000829668-2,唯一生き残った、アンナとベルの奮闘を書きます。,"[[8, 11], [12, 14]]"
w201106-0000829668-3,クリーチャーも初登場させたいと考えています。,"[[0, 6]]"
w201106-0001694400-1,はーさんと紫呉のシーンも好きだけど。,"[[0, 2], [5, 7]]"
w201106-0001626842-2,私が特に好きなヴァイオリニストはメニューイン、ミルシテイン、ハイフェッツ、オイストラフです。,"[[16, 22], [23, 29], [30, 36], [37, 43]]"
w201106-0001626842-3-01,現役では樫本大進、レーピン、リトル、ヴェンゲーロフ、庄司紗矢香に注目しています。,"[[4, 8], [9, 13], [14, 17], [18, 25], [26, 31]]"
w201106-0001626881-2,第１０回目の記念パーティは、宮崎発の本格的津軽三味線「村上三絃道」一門をお招きして、宮崎観光ホテルで開催します。,"[[27, 29]]"
w201106-0001617144-1,真一君と二人だけでいる時間は、どこかに喜びがあった。,"[[0, 2]]"
w201106-0001643925-2,その町を代表するのは、宇治郷代官であり御茶師の頭取である上林家であった。,"[[28, 30]]"
w201106-0001643925-3,豊太閤のころ上林掃部は、千利休の点てる茶を造ったのである。,"[[0, 1], [6, 10], [12, 15]]"
w201106-0001652556-1,ひよ＠白オカメの同居人ポーです。,"[[11, 13]]"
w201106-0001670328-2,ひとつ前の投稿は「長野美香選手と風香さんが公開練習！」です。,"[[9, 13], [16, 18]]"
w201106-0001670328-3,次の投稿は「長野美香選手と風香さんのインタビュー動画」です。,"[[6, 10], [13, 15]]"
w201106-0001644869-2,谷口浩美新監督のもと、スタッフ５名・選手１５名となります。,"[[0, 4]]"
w201106-0001659031-1-01,練馬区北町の糟谷茂さんは不要になった傘を修理したりして、同区早宮の東京メトロ平和台駅に寄付し続けている。,"[[6, 9]]"
w201106-0001618457-3,週に５日はナナプラザやソイカウボーイなどで遊ぶジャンメダイが紹介する、最新のお店情報もありますよ。,"[[23, 29]]"
w201106-0001605515-2,鎌倉時代の１２３６年、摂政の九條道家の発願により、創建されました。,"[[14, 18]]"
w201106-0001658639-1,むかしむかし、トルコの国に、ナスレッディン・ホジャと言う、とても変わった人がいました。,"[[14, 21], [22, 25]]"
w201106-0001658639-2,このホジャおじさんが、若い頃の事です。,"[[2, 5]]"
w201106-0001602522-1,シュタイナーの幼児教育とは、神秘思想家のルドルフ・シュタイナーの人智学に基づく教育思想、実践方法をさします。,"[[0, 6], [20, 24], [25, 31]]"
w201106-0001602522-2,俗に「シュタイナー教育」とも呼ばれます。,"[[3, 9]]"
w201106-0001602522-3,シュタイナーの幼児教育は、ある意味、現代の幼児の英才教育と逆行しているともいえます。,"[[0, 6]]"
w201106-0001687514-1,山門内には崋山の句碑が建てられている。,"[[5, 7]]"
w201106-0001687514-2,また、本堂奧の崋山霊牌堂の天井画は有名。,"[[7, 9]]"
w201106-0001616949-1,羽左衛門はおそらく頭のなかで「延年の舞」の振りでもさらっていたのでしょう。,"[[0, 4]]"
w201106-0001616949-2,なにしろ踊りには定評のある松緑の代役です、プレッシャーもあったでしょう。,"[[13, 15]]"
w201106-0001616949-3,それを菊五郎は見抜いたのだと思います。,"[[3, 6]]"
w201106-0001126015-3,さっそく廣瀬さんと訪問してきました。,"[[4, 6]]"
w201106-0001147371-3,高級会席・行楽・会議・ロケ・研修会・イベント・謝恩会などの仕出しは東京銀座・夢乃膳兵衛へぜひお任せください。,"[[38, 43]]"
w201106-0001147628-2,記事では、五味クリニック院長の五味常明さんが、岩盤浴の効果について詳しく解説しています。,"[[5, 7], [15, 19]]"
w201106-0001149601-1-01,ケネス・マクミランはスコットランドの振付師です。,"[[0, 3], [4, 9]]"
w201106-0001149601-2,アシュトンと共にロイヤル・バレエのスタイルを確立した振付師です。,"[[0, 5]]"
w201106-0001149601-3,人気のある作品としてはプロコフィエフの「ロミオとジュリエット」、「マノン」などがあります。,"[[11, 18], [20, 23], [24, 30], [33, 36]]"
w201106-0001166693-1,一度でいいから会ってみたい芸能人は北芝健さんです。,"[[17, 20]]"
w201106-0001111591-1,キューバのカストロ前議長の元気な姿、久しぶりに見たなあ。,"[[5, 9]]"
w201106-0001120604-2-01,無線事業部長の申宗均社長が、ネットワーク事業部を統合経営する。,"[[7, 10]]"
w201106-0001120604-2-02,シン・ジョンギュン,"[[0, 2], [3, 9]]"
w201106-0001133121-1,上野屋さんと言えば我が家ではピーナツバターです。,"[[0, 2]]"
w201106-0001133121-2,上野屋さんで買ったピーナツバターは本当に美味しい。,"[[0, 2]]"
w201106-0001120158-1,筆名の「未明」は、正しくは「びめい」とよむ。,"[[4, 6], [14, 17]]"
w201106-0001120158-2,「日本のハンス・クリスチャン・アンデルセンアンデルセン」「日本児童文学の父」と呼ばれる。,"[[4, 7], [8, 14], [15, 27]]"
w201106-0001106376-2,信綱公の墓所なんかはまた希望があればアップします。,"[[0, 2]]"
w201106-0001130177-1,サラさんとスーザンさんのお話会は５３人の方が参加され丁度良い人数でした。,"[[0, 2], [5, 9]]"
w201106-0001189299-1,競馬予想レース王は、カリスマ馬券師やまちんの競馬予想ブログです。,"[[17, 21]]"
w201106-0001136657-1,当ホテルのウエディング、宴会、そして“おいしいしあわせを愉しむ食彩空間”遊宴を任されております、仲宗根長治でございます。,"[[48, 53]]"
w201106-0001106596-2,その後、手塚治虫原作の漫画が読みたくなり原作を読んだ。,"[[4, 8]]"
w201106-0001134736-3,２００７年１月２０日、エリック・クラプトンが上海にやって来る。,"[[11, 15], [16, 21]]"
w201106-0001109377-2,５才になる莉沙穂ちゃんを水中出産した経験をもつ先輩ママでもあります。,"[[5, 8]]"
w201106-0001123159-1,さかい労務管理事務所では面倒な各種社会保険の手続きや労働保険の手続きを会社様に代わり、代行しております。,"[[0, 3]]"
w201106-0001162927-3,ハーフバースデーの記念写真撮影なら「こども専門写真館」スタジオアリスにお任せください。,"[[31, 34]]"
w201106-0001182343-2,往年の大女優、佐久間良子さんを撮影するので多少緊張した。,"[[7, 12]]"
w201106-0001168821-1-01,「あるく」スタッフの迫田です。,"[[10, 12]]"
w201106-0001168821-1-02,さこだ,"[[0, 3]]"
w201106-0001106492-2,講師は元高校教師の荒川勝利さんです。,"[[9, 13]]"
w201106-0001801214-2,千影はそんな橘を傍で見守り続けている。,"[[0, 2], [6, 7]]"
w201106-0001801214-3,千影は橘にとってもなくてはならない存在なのであった。,"[[0, 2], [3, 4]]"
w201106-0001898168-1,女子学生のあーちゃんがのらりくらりと日常などを書いていきます。,"[[5, 7]]"
w201106-0001841915-3,いくえみ綾さんが好きです。,"[[0, 5]]"
w201106-0001859794-1,やまと天目山温泉は名前から想像できるように武田家滅亡の地である天目山の一角にある温泉です。,"[[21, 23]]"
w201106-0001846879-2,今回は川越勝先生によって「祈りの法則を知ろう」と題して１週間お話をお聞きします。,"[[3, 6]]"
w201106-0001865052-1,今日は、パーキンソン病についての講演を聞いた。,"[[4, 10]]"
w201106-0001865052-3,その会場で、蒲郡市民病院時代にお世話になった近藤先生に久しぶりにお会いした。,"[[22, 24]]"
w201106-0001802180-1,スタジオアリスの店舗情報をご覧いただけます。,"[[4, 7]]"
w201106-0001849793-1,今日は朝９時から亜細亜大学で堀内監督の一般クリニックがありました。,"[[14, 16]]"
w201106-0001845953-1,キム・ヨナは、韓国の女子フィギュアスケート選手です。,"[[0, 2], [3, 5]]"
w201106-0001845953-2,様々な大会を制し、キム・ヨナは韓国で大変な人気を集めているのだとか。,"[[9, 11], [12, 14]]"
w201106-0001845953-3,韓国ではキム・ヨナが出演するコマーシャルが多数放送され、全国各地にはスケートリンクが開設されているようです。,"[[4, 6], [7, 9]]"
w201106-0001868157-2,この現象は最初にウィリアムトムソンによって１８５６年、発見された。,"[[8, 17]]"
w201106-0001868625-3,その後、歓迎セレモニーを行い、江上副町長が歓迎の挨拶を述べました。,"[[15, 17]]"
w201106-0001893335-1,この本は、というより、しりあがり寿は、やはりとても素晴らしい。,"[[11, 17]]"
w201106-0001893335-2,もっともっと早く、しりあがり寿が描いたもの・書いたものを読んでおけばよかった。,"[[9, 15]]"
w201106-0001860082-2,彼女は手芸家の加藤真有里さんです。,"[[7, 12]]"
w201106-0001871953-1,世界の時計市場のピエールクンツ専門のコーナーです。,"[[8, 15]]"
w201106-0001871953-2,ピエールクンツは、レトログラードの魔術師、機械式時計の鬼才と言われる。,"[[0, 7]]"
w201106-0001871953-3,２００３年にブランドを立ち上げ、フランクミュラーと同じウォッチランドの一角に工房を構える。,"[[16, 24]]"
w201106-0001803447-1,若林さんは、昭和２３年に東京は小伝馬町に生まれ、現在６１歳です。,"[[0, 2]]"
w201106-0001811123-1,オリジナル曲「花」を初音ミクに歌わせてみた。,"[[10, 14]]"
w201106-0001859317-1,三井海上と住友海上が合併しました。,"[[0, 2]]"
w201106-0001859317-2,１０／１より三井住友海上火災保険株式会社となります。,"[[6, 8]]"
w201106-0001858815-3,「文芸春秋」の創刊、「文芸家協会」の設立、芥川賞、直木賞の設定などにも貢献する。,"[[21, 23], [25, 27]]"
w201106-0001851364-1-01,日本のふるさと、京都、奈良、近江路への観光は、土井タクシーグループにおまかせ下さい。,"[[23, 25]]"
w201106-0001878526-2,小林一茶ゆかりの寺などもあります。,"[[0, 4]]"
w201106-0001809651-1,もともと予定していたさぬきうどんツアーが、突然「さよなら彦江ツアー」になってしまいました。,"[[28, 30]]"
w201106-0001809651-3,ということで、彦江にお別れパート１他モロモロネタを改めてアップします。,"[[7, 9]]"
w201106-0001867216-1,北海道札幌市の収益・投資物件一棟売り・一戸建・マンション・土地情報はサカイプロパティーズにお任せください。,"[[34, 37]]"
w201106-0002000024-2,その歓喜で会場が沸く中、フランス代表チームのコーチ、グリュアムが何者かに毒矢で殺害されてしまう。,"[[26, 31]]"
w201106-0002000153-2,１９５７年、エリア・カザンの『群衆の中の一つの顔』で映画デビュー。,"[[6, 9], [10, 13]]"
w201106-0002000147-1,ジャアファル・アッ＝サーディクは７０２年４月２０日、マディーナで誕生した。,"[[0, 6], [7, 9], [10, 15]]"
w201106-0002000147-2,父は第５代イマームで、４代イマームのアリー・イブン・フサインの孫であるムハンマド・アル＝バーキル。,"[[18, 21], [22, 25], [26, 30], [35, 40], [41, 43], [44, 48]]"
w201106-0002000147-3,したがって初代アリーとその妻ファーティマ・ザフラーの子、フサインを通じて預言者ムハンマドの直系の子孫にあたる。,"[[7, 10], [14, 20], [21, 25], [28, 32], [39, 44]]"
w201106-0002000184-1,ヴェルトフと、ロバート・フラハティ、ヨリス・イヴェンスはともにドキュメンタリー作品の父と言われる。,"[[0, 5], [7, 11], [12, 17], [18, 21], [22, 27]]"
w201106-0002000184-3,ジガ・ヴェルトフはペンネームで、「コマのように回転する人形」を意味する。,"[[0, 2], [3, 8]]"
w201106-0002000235-1,紙パックの飲み物であり、神崎の好物。,"[[12, 14]]"
w201106-0002000341-3,２６分、順也の思い切りの良いシュートがポストに当たり入らず。,"[[4, 6]]"
w201106-0002000354-1,オースティンパワーズやナッティプロフェッサーの変装で有名なビリーボブ社のユニークで笑えるおしゃぶり！,"[[0, 6], [29, 34]]"
w201106-0002000022-1,この買収はアルストムだけでなく、シュナイダーエレクトリックも関わっており、送電事業をアルストムが、配電事業をシュナイダーエレクトリックが引き継ぐものである。,"[[16, 22], [54, 60]]"
w201106-0002000222-1,リブ・タイラーの母親は女優さんですか？,"[[0, 2], [3, 7]]"
w201106-0002000154-1,プロ柔道家を経て、１９５１年、来日したボビー・ブランズらとともにプロレスのトレーニングを積む。,"[[19, 22], [23, 27]]"
w201106-0002000154-2,その輪の中に力道山がいた。,"[[6, 9]]"
w201106-0002000154-3,同年１１月２２日、仙台市でハロルド坂田とエキシビジョン・マッチを行っていて、これが遠藤のデビュー戦とされる。,"[[13, 19], [41, 43]]"
w201106-0002000395-3,同じ年、父の弟弟子でもあった三橋美智也とデュエットした「お花ちゃん」が大ヒット。,"[[14, 19], [29, 30]]"
w201106-0002000381-1,今年は数年ぶりに小田さんのツアーも観に行ったし、その延長での選曲かと思いきやまた「小田ファミリー」で大合唱していました。,"[[8, 10], [41, 43]]"
w201106-0002000244-2,高山善廣、曙、小島聡、ウルティモ・ドラゴンとも対戦した。,"[[0, 4], [5, 6], [7, 10], [11, 16], [17, 21]]"
w201106-0002000244-3,他のリングでは武藤敬司、ビッグバン・ベイダー、ザ・グレート・サスケ、新崎人生、辻結花、ハム・ソヒらとも対戦している。,"[[7, 11], [12, 17], [18, 22], [30, 33], [34, 38], [39, 42], [43, 45], [46, 48]]"
w201106-0002000046-1,大学時代、ジェリー藤尾率いるジャズ・バンド「パップ・コーンズ」にセカンドシンガーとして本名で参加。,"[[5, 11]]"
w201106-0002000046-2,この時のバンジョー奏者に高木智之（後の高木ブー）がいた。,"[[12, 16], [19, 23]]"
w201106-0002000046-3,ドリフターズ加入前には加藤英文（後の加藤茶）とともにクレイジーウエストに参加していたこともある。,"[[11, 15], [18, 21]]"
w201106-0002000331-1,エキセントリックな主人公を演じたのは、『奥さまは魔女』のスティーヴ・カレル。,"[[28, 33], [34, 37]]"
w201106-0002000331-2,彼を大きな愛で包む心優しい恋人役に『マルコヴィッチの穴』のキャサリン・キーナー。,"[[18, 25], [29, 34], [35, 39]]"
w201106-0002000251-2,その名の通り、特別な祭りの日にこの世に誕生したと暗示され、ゼカリヤと同時代の預言者とされる。,"[[29, 33]]"
w201106-0002000251-3,ペルシャ王ダリヨス１世の第２年、すなわち紀元前５２０年の６月から９月までの間に預言したといわれる。,"[[5, 9]]"
w201106-0002000292-1,来音が在籍していた天の川リトルの先輩ＯＧ。,"[[0, 2]]"
w201106-0002000292-2,美波パンプキンズの対戦相手、隣町アルバトロスに飛鳥のいとこ拓馬がおり、その縁でアルバトロスの助っ人投手を引き受ける。,"[[23, 25], [29, 31]]"
w201106-0002000284-1,別名ルミルミ。,"[[2, 6]]"
w201106-0002000092-1,さらには、下のマットや前掛けなどが緑色の場合・中條健一がその場にいる場合は、「グリーン車」のネタも使われる。,"[[23, 27]]"
w201106-0002000092-2,このグリーン車のネタは初めて伊賀がイジられたときに、山田亮がとっさに使ったことから、山田が起源と思われる。,"[[14, 16], [26, 29], [42, 44]]"
