id,text,labels
w201106-0002000092-3,他はとにかく、伊賀が動くたびに「ファーン」が入る。,"[[7, 9]]"
w201106-0002000078-3,父はオレンジ畑で働いたが、貧乏ゆえキャプラ自身も幼い頃から新聞の売り子や酒場でバンジョー弾きとして家計を助ける。,"[[17, 21]]"
w201106-0002000252-3,２０１０年夏季、ＴＢＳテレビの土曜ドラマ「ハンマーセッション！」の保健教師・里中玲奈役で、女優デビューを果たす。,"[[38, 42]]"
w201106-0002000041-1,エトワール凱旋門は、１８０６年、ナポレオン・ボナパルトの命によって建設が始まった。,"[[16, 21], [22, 27]]"
w201106-0002000041-2,ルイ・フィリップの復古王政時代、１８３６年に完成した。,"[[0, 2], [3, 8]]"
w201106-0002000041-3,ナポレオンは凱旋門が完成する前に既に死去しており、彼がこの門をくぐったのは１８４０年にパリに改葬された時であった。,"[[0, 5]]"
w201106-0002000082-1,徐々に記憶を取り戻して来たサイモンは、自分が交通事故に遭ったこと、そしてその際に兄ピーターのもとへ行こうとしていたことを思い出す。,"[[13, 17], [41, 45]]"
w201106-0002000082-2,しかし、ピーターは既に死んでいた。,"[[4, 8]]"
w201106-0002000082-3,ショックを受けるサイモンに、妻アナはサイモンがピーターを殺したと告げる。,"[[8, 12], [15, 17], [18, 22], [23, 27]]"
w201106-0002000096-2,中村様のコメントで目が覚めました。,"[[0, 2]]"
w201106-0002000294-1,恋の情熱に取り付かれたヴィクトル・ユーゴーの次女アデルは、英国騎兵中尉アルバート・ピンソンを追って単身カナダに渡った。,"[[11, 16], [17, 21], [24, 27], [35, 40], [41, 45]]"
w201106-0002000294-2,しかし、ピンソンの心はすでにアデルには無く、つれない態度を取った。,"[[4, 8], [14, 17]]"
w201106-0002000294-3,激しい恋の情熱と焦燥のなかで、アデルは次第に精神の平衡を失っていく・・・。,"[[15, 18]]"
w201106-0002000296-2,これを西島語録という。,"[[3, 5]]"
w201106-0002000241-1,本日よりチョコレートビール「チョコレートトム」が入荷しました！,"[[20, 22]]"
w201106-0002000123-3,ただしスキンシップ過剰な面があり、奈津からは快く思われていない。,"[[17, 19]]"
w201106-0002000107-1,１９１４年、ウェルズはルーズベルトの助言により、国務省外交部に入省した。,"[[6, 10], [11, 17]]"
w201106-0002000107-2,ウェルズは日本の東京での職務を割り当てられた。,"[[0, 4]]"
w201106-0002000107-3,ウェルズはラテンアメリカに関心を持ち、１９１９年にアルゼンチンに派遣された。,"[[0, 4]]"
w201106-0002000311-2,原作のマリア・トスティに相当するのはマリア原田。,"[[3, 6], [7, 11], [18, 23]]"
w201106-0002000311-3,また、新米エスパイの三木次郎は、原作には登場しない映画版のオリジナルキャラクターである。,"[[10, 14]]"
w201106-0002000338-2,レコーディング予定もあったが泉谷は『Ｄｒ．コトー診療所』のロケを優先。,"[[14, 16], [21, 24]]"
w201106-0002000338-3,それ以来、忌野とは音信不通となってしまった。,"[[5, 7]]"
w201106-0002000106-3,２つのＨＤカメラが青木大介の強さの秘密を暴きだす問題作！,"[[9, 13]]"
w201106-0002000307-2,ピンク色のハリセンが武器で、テルや猫田に活を入れる形で叩くのによく使っている。,"[[14, 16], [17, 19]]"
w201106-0002000317-1,カイト、エービー、サバ、カマス…。,"[[0, 3], [4, 8], [9, 11], [12, 15]]"
w201106-0002000317-2,当時は気付かなかったが、初期４人の名前がカイト以外魚から来ているのか。,"[[20, 23]]"
w201106-0002000317-3,カイトも凧からなのかな。,"[[0, 3]]"
w201106-0002000262-1,昔むかし、大阪に人生幸朗というボヤキの大御所がいました。,"[[8, 12]]"
w201106-0002000262-3,野村監督のつぶやく程度のぼやきではありません。,"[[0, 2]]"
w201106-0002000329-2,これについて草野は、このツアーでたくさんの地方を行き来した経験が大きく影響していると語る。,"[[6, 8]]"
w201106-0002000117-1,ポルタに仕事を与える女の子。,"[[0, 3]]"
w201106-0002000117-2,ちょっと乱暴だけどポルタのピンチには駆けつける優しい子。,"[[9, 12]]"
w201106-0002000117-3,ポルタが大好き。,"[[0, 3]]"
w201106-0002000004-2,ハリーはセックス・シンボルとしても大いに注目されるようになる。,"[[0, 3]]"
w201106-0002000004-3,１９８０年、ハリーとジョルジオ・モロダーが共同で作詞作曲した「コール・ミー」は、映画『アメリカン・ジゴロ』に提供され、米英でナンバーワン・ヒットとなった。,"[[6, 9], [10, 15], [16, 20]]"
w201106-0002000038-1,池井戸潤さんの作品は最後がハッピーエンドなので安心。,"[[0, 4]]"
w201106-0002000038-3,池井戸さんは銀行に愛想つかしながらも銀行員を愛情もって見てるのね。,"[[0, 3]]"
w201106-0002000165-1,おぐねーこと小椋ケンイチさんのブログで紹介されたおぐ姉プロデュースのチャームゾーンのＢＢクリームです。,"[[0, 4], [6, 12], [24, 26]]"
w201106-0002000013-1,ムルジは、バンダが政府を去った後、ＵＤＦを率いるとともに民主主義の代弁者となった。,"[[0, 3], [5, 8]]"
w201106-0002000013-2,しかし、ムルジの大統領としての日々は、論争とスキャンダルに費やされた日々でもあった。,"[[4, 7]]"
w201106-0002000198-2,後に同僚となるダン・ジョンソンはネブラスカ大時代のチームメイト。,"[[7, 9], [10, 15]]"
w201106-0002000214-2,上半身の露出が多い衣装を身に着けており、エミリアからは初めて会った時以来ほぼ一貫して「ヘンタイさん」呼ばわりされてしまっている。,"[[20, 24]]"
w201106-0002000149-1,自身もヨガを始めて１年あまりという、女優・菅野美穂がヨガの本場インドへ。,"[[21, 25]]"
w201106-0002000362-3,そして、宝を取り返してもらった村人は、その一部をお礼として、桃太郎とお爺さんとお婆さんに渡している。,"[[30, 33]]"
w201106-0002000000-2,構成作家は「トリビアの泉」や「田村ゆかりのいたずら黒うさぎ」なども手がけている矢野了平。,"[[15, 20], [39, 43]]"
w201106-0002100233-1-01,１８７７年４月２７日−エジソンが炭素送話機についての特許を出願。,"[[11, 15]]"
w201106-0002100227-2-01,思いつかずに迷う誠は、愛聴するラジオのＤＪ・ゼロこと沢井零子を巻き込む。,"[[8, 9], [26, 30]]"
w201106-0002100227-2-02,池上季実子,"[[0, 5]]"
w201106-0002100227-3,多数のリスナーも交えた公開リクエストの結果、誠の決めた第２の要求は「ローリング・ストーンズ日本公演」。,"[[22, 23]]"
w201106-0002100192-1,らこ家にも春が来た。,"[[0, 2]]"
w201106-0002100191-3,名前は、チャーリー・パーカーのニックネーム「バード」にちなんでいる。,"[[4, 9], [10, 14], [22, 25]]"
w201106-0002100146-1,デザインは出渕裕。,"[[5, 8]]"
w201106-0002100393-1,チア部によってグリー練習場を奪われたウィルは、街のローラースケート・バーで高校時代をグリー部で共に過ごしたエイプリルと偶然出会う。,"[[18, 21], [53, 58]]"
w201106-0002100393-2,一方、スーは、メルセデスにチア部に残るための条件として減量を突きつける。,"[[3, 5], [7, 12]]"
w201106-0002100393-3,急激な食事制限をしたせいで、メルセデスは自分の周りのもの全てが食べ物に見える幻覚症状を起こす。,"[[14, 19]]"
w201106-0002100350-2,モモコクラブ桃組出席番号２８７９番。,"[[0, 3]]"
w201106-0002100350-3,１９９１年、高市智子と２人組アイドルグループ、こんぺいとうを結成、数枚のＣＤリリースの後、１９９４年に解散した。,"[[6, 10]]"
w201106-0002100027-1,この年チームはＮＦＬチーム中第二次世界大戦後、最初にケニー・ワシントン、ウディ・ストロードの２人のアフリカ系アメリカ人選手と契約した［１］。,"[[26, 29], [30, 35], [36, 39], [40, 45]]"
w201106-0002100027-3,シーズン終了後にアダム・ウォルシュヘッドコーチは解任された。,"[[8, 11], [12, 17]]"
w201106-0002100231-2,鬼束ちひろさんの容姿やインタビュー内容が大変なことになっていると話題になっていたのでまとめてみました。．．．,"[[0, 5]]"
w201106-0002100231-3,たびたび話題になる鬼束ちひろさん．,"[[9, 14]]"
w201106-0002100225-3-01,上司から疎まれ、部下からは蔑まれているジャック・フロスト。,"[[19, 23], [24, 28]]"
w201106-0002100194-2,後には当番組出演が縁で、キング・クリムゾンのベストアルバムのライナーノーツを高嶋が担当した。,"[[38, 40]]"
w201106-0002100194-3,ロックテール岩尾の俺に歌わせろ！,"[[6, 8]]"
w201106-0002100354-1-01,旅の途中でプレスコット家はマウンテンマンのライナス・ローリングスと出会う。,"[[5, 11], [21, 25], [26, 32]]"
w201106-0002100354-2,長女イヴはライナスに一目惚れする。,"[[2, 4], [5, 9]]"
w201106-0002100354-3,プレスコット家は旅の途中で河賊に襲われるが、ライナスに助けられる。,"[[0, 6], [22, 26]]"
w201106-0002100397-2-01,同作品は２００６年１月より黒川智花主演で実写化。,"[[13, 17]]"
w201106-0002100156-1,うーん、やっぱりアンディ・サマーズというのは変わったギタリストだ。,"[[8, 12], [13, 17]]"
w201106-0002100234-2,シンプルな調理法で素材の旨みを最大限に引き出すのが信条の古田剛シェフの料理は、「毎日でも食べたい」と思えるくらいのやさしい味わいなんです。,"[[28, 31]]"
w201106-0002100222-1,今夜は新宿のロックバーの片隅で人を待ちながら、この記事を書いている＠ｃｒｅｍａです。,"[[33, 39]]"
w201106-0002100381-1,みのが出演するＴＢＳの２０時台は、日曜の『どうぶつ奇想天外！』、火曜の『学校へ行こう！ＭＡＸ』を含めて週３本となった。,"[[0, 2]]"
w201106-0002100381-3-01,タイトルは「土曜」の「みの」という意味である。,"[[11, 13]]"
w201106-0002100395-1,１９９６年から、スウェーデン・フォーミュラ・フォードに参戦し、翌１９９７年にはシリーズチャンピオンを獲得。,"[[22, 26]]"
w201106-0002100324-2,父親は、ヴィルヘルム・レーヴィットという有名な画家。,"[[4, 10], [11, 17]]"
w201106-0002100324-3,母親は、マルガレーテ・レーヴィット。,"[[4, 10], [11, 17]]"
w201106-0002100053-2,主演は「プロジェクトＢＢ」のルイス・クー。,"[[14, 17], [18, 20]]"
w201106-0002100279-3,しかし、円谷一自身はウルトラシリーズでは脚本を書いていない。,"[[4, 7]]"
w201106-0002100092-1,さて、サンタクロースなんていない。,"[[3, 10]]"
w201106-0002100050-2,赤の女王を演じていたヘレナ・ボナム＝カーターは『ファイト・クラブ』以来ちょっと注目の役者。,"[[10, 13], [14, 17], [18, 22]]"
w201106-0002100252-2,シーズン１同様に、ムチャぶり伝道師は有吉弘行。,"[[18, 22]]"
w201106-0002100109-2,スイーツキャラを活かし森田実やサニー・フランシスにスイーツを提供する。,"[[11, 14], [15, 18], [19, 24]]"
w201106-0002100109-3,またわかぎゑふとはコーナー内でしばしば対立する。,"[[2, 7]]"
w201106-0002100296-3,その名は、ディズニーの映画「わんわん物語」から取りました。,"[[5, 10]]"
w201106-0002100057-1,サイラス・ディーンは、コネチカットのグロートンで鍛冶屋の息子として生まれ、１７５８年にイェール大学を卒業した。,"[[0, 4], [5, 9], [43, 47]]"
w201106-0002100057-3,ディーンはここで将来の諜報員となるエドワード・バンクロフトを教えた。,"[[0, 4], [17, 22], [23, 29]]"
w201106-0002100321-3,この頃にアレイスター・クロウリーの弟子となっている。,"[[4, 10], [11, 16]]"
w201106-0002100288-1,１９７７年にロイ・レイモンドによってカリフォルニア州・サンフランシスコに設立された。,"[[6, 8], [9, 14]]"
w201106-0002100288-2,レイモンドは１９８２年にこの会社をリミテッド・ブランズに売却し、その傘下に入った。,"[[0, 5]]"
w201106-0002100263-1,また、イチローらが監督選考に対して発言［１６］。,"[[3, 7]]"
w201106-0002100263-2,イチローの発言については多くのファンが支持した。,"[[0, 4]]"
w201106-0002100263-3,ファンの世論に押された格好で、星野は代表監督を固辞することとなった。,"[[15, 17]]"
w201106-0002100129-1,猪突猛進のさやかに富田林は振り回されタジタジになりながらも、２人は事件の核心へと迫る。,"[[5, 8], [9, 12]]"
w201106-0002100115-1,１６６６年、ルイ１４世の母后アンヌ・ドートリッシュの追悼ミサで、フランソワーズはルイ１４世と知り合った。,"[[6, 8], [14, 17], [18, 25], [32, 39], [40, 42]]"
w201106-0002100115-2,当時、夫のモンテスパン侯は遠隔地のルーシオンに駐屯していた。,"[[5, 11]]"
w201106-0002100115-3,野心家のフランソワーズは、なんとか国王の寵姫になりたいと、以前から機会を窺っていたのであった。,"[[4, 11]]"
w201106-0002100101-2,拳王軍創設期からラオウを知っている。,"[[8, 11]]"
w201106-0002100101-3,父・ラオウが悪魔だと言われ動揺するリュウにラオウの真の理想は「争いのない平和な世」であったことを説明した。,"[[2, 5], [17, 20], [21, 24]]"
w201106-0002100248-1,ラムレーズンにはまりつつある、鰒知です。,"[[15, 17]]"
w201106-0002100300-2,この時ラングーンでチャンドラ・ボースに会見する。,"[[9, 14], [15, 18]]"
w201106-0002100300-3-01,後に『革命児チャンドラ・ボース』として児童向けのボースの伝記を書いている。,"[[6, 11], [12, 15], [24, 27]]"
w201106-0002100077-3,中心である理樹と葉留佳の気持ちをしっかりまとめたのが良かったですね。,"[[5, 7], [8, 11]]"
w201106-0002100275-1,彼女の心の拠り所は、幼なじみの尚人が奏でるピアノの音だった。,"[[15, 17]]"
w201106-0002100275-2,尚人はかつて神童と謳われたが、今はスランプに陥っていた。,"[[0, 2]]"
w201106-0002100275-3,優しさだけは昔と変わらない尚人だが、小夜子はピリピリとした尚人の空気を感じ取っていた。,"[[13, 15], [18, 21], [29, 31]]"
w201106-0002100249-1,セザール・フランクは、１８４７年頃に『人、山上で聞きしこと』を作曲している。,"[[0, 4], [5, 9]]"
w201106-0002100249-2,これはフランツ・リストより先に完成された史上初の交響詩といえる。,"[[3, 7], [8, 11]]"
w201106-0002100249-3,ただし、一般的には交響詩の発明者はリストであるとみなされることが多い。,"[[17, 20]]"
w201106-0002100212-1,ねぶた祭に若者がうかれている頃、阿久津に父の危篤の知らせが届く。,"[[16, 19]]"
w201106-0002100212-2,帰郷の準備をしていた阿久津のもとに、かつて無い大量の出水の知らせ。,"[[10, 13]]"
w201106-0002100164-1,杉野学園ドレスメーカー女学院卒業後、１９７１年にプロのモデルとしてデビューし、高田賢三や山本寛斎のショーで注目を集める。,"[[0, 2], [39, 43], [44, 48]]"
w201106-0002100211-2,しかし一体ヴィルトは何をしたんだ。,"[[5, 9]]"
w201106-0002100173-2,ナ・リーグのドワイト・グッデン共々、２１歳での受賞となった。,"[[6, 10], [11, 15]]"
w201106-0002100365-2,父親は同じく作曲家として活躍したアルフレッド・ニューマン。,"[[16, 22], [23, 28]]"
w201106-0002100365-3,一つ違いの弟であるトーマス・ニューマンも作曲家という音楽系の家庭に育った。,"[[9, 13], [14, 19]]"
w201106-0002100370-3,そのご、パルテノン神殿は多彩色であるという論を当時展開してたパリのフランツ・クリスチャン・ガウのもとで建築を学ぶ。,"[[33, 37], [38, 44], [45, 47]]"
w201106-0002100199-2,しかもアヴィニョンの教皇はローマに姿を現わすことはなく、しかたなくハインリヒは枢機卿から帝冠を受けることとなった。,"[[33, 38]]"
w201106-0002100200-3,しかし長老・くっくねの爺がさぶろうしを匿い、ゆのは村長・頭屋に預けられることになった。,"[[13, 18], [22, 24], [28, 30]]"
w201106-0002100016-1-01,その後香港の俳優で歌手、ニコラス・ツェーと交際していたが破局。,"[[12, 16], [17, 20]]"
w201106-0002100016-1-02,謝霆鋒,"[[0, 3]]"
w201106-0002100016-2-01,２００５年に中国の俳優、リー・ヤーポンと再婚した。,"[[12, 14], [15, 19]]"
w201106-0002100016-2-02,李亞鵬,"[[0, 3]]"
w201106-0002100016-3,リー・ヤーポンと再婚した後は仕事をセーブしている。,"[[0, 2], [3, 7]]"
w201106-0002100176-1,以前ブログ友さんに貰った「和也君の朝顔」の種まきを今夜しました。,"[[13, 15]]"
w201106-0002100176-3,トーマスの間に蒔きました。,"[[0, 4]]"
w201106-0002100162-2,川澄さんの活躍はやはり目を見張りました。,"[[0, 2]]"
w201106-0002100177-2,ディック・ブルーナが絵本を完成させるまでの様子がよくわかって感激。,"[[0, 4], [5, 9]]"
w201106-0002100363-1,世界中の様々な地域、特にオーストリアとハンガリーにおいて、クリスマス・シーズンの間聖ニコラウスに同行する。,"[[42, 47]]"
w201106-0002100363-3,良い子供にプレゼントを配る聖ニコラウスと対照的に、悪い子供に警告し罰を与えると信じられている。,"[[14, 19]]"
w201106-0002100000-1-01,これに対してポーランド貴族は、マーリアの妹ヘドヴィグを女王に推戴して同君連合を解消する。,"[[15, 19], [21, 26]]"
w201106-0002100000-1-03,ヤドヴィガ,"[[0, 5]]"
w201106-0002100000-2,ルクセンブルク家はポーランドの宿敵であるドイツ騎士団の支援者だったからである。,"[[0, 7]]"
w201106-0001996035-2,途方にくれながら家路についた三太郎は、その途中でねずみ男と出会った。,"[[14, 17]]"
w201106-0001939177-1,小坂先生の単行本「ハルコビヨリ４巻」が９月２０日に発売いたします。,"[[0, 2], [9, 12]]"
w201106-0001973492-1,さとまるさんの鳥居中心のブログです。,"[[0, 4]]"
w201106-0001918916-3,作新学院の経営者・船田中の秘書として２５年間勤める。,"[[9, 12]]"
w201106-0001983505-1,のこぎりでパーカッションとドラムを担当している柴田君の姪ごさんの個展をのぞいてきました。,"[[23, 25]]"
w201106-0001916537-1,湯島聖堂は言うまでも無く孔子を祭るところです。,"[[12, 14]]"
w201106-0001908336-1,野村不動産レジデンシャル投資法人が本日東証に上場した。,"[[0, 2]]"
w201106-0001984247-1,『クリムゾン・リバー』でブレイクしたジャン＝クリストフ・グランジェの処女作を読んでみた。,"[[18, 21], [22, 27], [28, 33]]"
w201106-0001984247-3,大学院で論文を書き上げた青年ルイは、鳥類研究家の伯父ベームから奇妙な依頼を受けた。,"[[14, 16], [26, 29]]"
w201106-0001971017-1,下田奉行の命によって、アメリカ領事ハリスの妾となったという。,"[[17, 20]]"
w201106-0001919383-1,プロデューサーのふうこから特報です。,"[[8, 11]]"
w201106-0001919383-3,８月２１日は、福山雅治さんの特集番組を放送します。,"[[7, 11]]"
w201106-0001971216-1,東京都に住む「お気楽主婦」こまです。,"[[13, 15]]"
w201106-0001972858-2,オバマ米大統領が共和党指導部とブッシュ減税の延長で合意したことを好感して買いが先行した。,"[[0, 3], [15, 19]]"
w201106-0001940380-1,バーバリーブルーレーベルのキュートでカワイイ商品を激安通販でご紹介していきます。,"[[0, 5]]"
w201106-0001908893-1,本日午後１時より、進藤先生による「バラの手入れ講習会」が行われました。,"[[9, 11]]"
w201106-0001958949-2,「津田寛治」が出演していたので見た。,"[[1, 5]]"
w201106-0001931124-2,村上春樹は大好きなのですが、見たいような見たくないような感じです。,"[[0, 4]]"
w201106-0001032464-1,というわけで、大変お久しぶりです、いたはしです。,"[[17, 21]]"
w201106-0001081645-1,スピードワゴンの小沢一敬に白羽の矢が立てられた。,"[[8, 12]]"
w201106-0001081645-2,民和党の幹事長、芹沢から直々に参議院選挙の立候補をお願いされたのだ。,"[[8, 10]]"
w201106-0001081645-3,信じられない様子の小沢に対して、芹沢は、あの手この手で説得を続ける。,"[[9, 11], [16, 18]]"
w201106-0001098843-2,和田アキ子サイバークローンは、下記の場所にカーソルを合わせると色々な表情をします。,"[[0, 5]]"
w201106-0001036993-1,短歌教室の有志２２人で、岡崎市北部の村積山に、登って、大給松平氏の奥殿陣屋を見てきた。,"[[29, 31]]"
w201106-0001042223-1,及川選手が追いかけてくることは予想通りだった。,"[[0, 2]]"
w201106-0001092389-1,道灌山通りの歩道橋から階段を上ると、新緑のまぶしい西日暮里公園が現れる。,"[[0, 2]]"
w201106-0001067306-1,グランカインは自由奔放な神であった。,"[[0, 6]]"
w201106-0001067306-2,自分の娘シーレンを誘惑するという大きな過ちも犯してしまった。,"[[4, 8]]"
w201106-0001067306-3,シーレンはグランカインの子を身ごもった。,"[[0, 4], [5, 11]]"
w201106-0001028405-3,曽我川も飛鳥川も富雄川も全て大和川が源流なんですね。,"[[0, 2]]"
w201106-0001051474-1-01,ノンフィクションライターの翔子は、元助産師・冬子への取材を続けている。,"[[13, 15], [22, 24]]"
w201106-0001051474-1-02,高畑淳子,"[[0, 4]]"
w201106-0001051474-1-03,市毛良枝,"[[0, 4]]"
w201106-0001051474-2,冬子は、一通の手紙を翔子に見せる。,"[[10, 12]]"
w201106-0001060124-1-01,バングラデシュ南部の中心都市ボリシャルの町工場で働くポラシュは２年前に農村から単身でやってきた。,"[[26, 30]]"
w201106-0001060124-3,ポラシュが生まれ育った村は貧しかった。,"[[0, 4]]"
w201106-0001020070-1,美味なる華を咲かせた瀬戸内海の旬をご堪能頂ける旅館「かわい寿し」です。,"[[26, 29]]"
w201106-0001026116-1,大正１２年６月９日に有島武郎がこの世を去ってから、今年で８７年が経ちます。,"[[10, 14]]"
w201106-0001026116-2,今年も当館では、有島晩年の野心作「星座」にちなみ、氏を偲び「星座忌」を開催いたします。,"[[8, 10]]"
w201106-0001041577-1,鎌倉時代、承久の変で隠岐国に流された後鳥羽上皇の火葬塚である。,"[[18, 21]]"
w201106-0001041577-2-01,１２２１年５月、後鳥羽上皇は時の鎌倉幕府執権北条義時を追討する院宣を下した。,"[[8, 11], [22, 26]]"
w201106-0001049842-2,この兼田式妊娠法で不妊解消を目指しましょう。,"[[2, 4]]"
w201106-0001082087-1,森下敬一氏の「自然医学」では体質改善を早めるのに役立ついくつかの要件をあげています。,"[[0, 4]]"
w201106-0001083211-3,古くから「一楽二萩三唐津」と謳われるほど、茶人好みの器を焼いてきたことで知られる焼き物である。,"[[6, 7]]"
w201106-0001034440-3,ここでは、三崎校長が指導しているアークを紹介します。,"[[5, 7]]"
w201106-0001092534-3,才市の残した含蓄深い句は人々の心を打つものがありました。,"[[0, 2]]"
w201106-0001041591-1,第６３回カンヌ国際映画祭コンペ部分に進出したチョン・ドヨン主演「下女」が公開初日の１３日、１７万の観客を集めた。,"[[22, 25], [26, 29]]"
w201106-0001041591-3-01,同日公開された「ロビンフッド」の２倍を超える観客動員力だ。,"[[8, 14]]"
w201106-0001049708-1,こちらは、観光地の一つ、マゼラン・クロスの飾られてる八角堂です。,"[[12, 16]]"
w201106-0001049708-3,またマゼラン・クロス周辺にはストリートチルドレンや、物売りが多いので納得された方だけ購入してください。,"[[2, 6]]"
w201106-0001044748-1,トヨタの豊田章男社長がアメリカの公聴会に呼ばれて、謝罪して涙を流した。,"[[4, 8]]"
w201106-0001014181-1,平成１７年４月１日より看護部門をあずかることになりました大島です。,"[[28, 30]]"
w201106-0001006591-1,松岡農水大臣の自殺がマスコミをにぎわしています。,"[[0, 2]]"
w201106-0001088035-1,三田証券くりっく３６５は、独自開発の取引所直結システムで運営されています。,"[[0, 2]]"
w201106-0001035935-1,杏と六太は２００５年１０月１８日に出会いました。,"[[0, 1], [2, 4]]"
w201106-0001035935-3,チビノラが何匹かいた中で、六太だけが逃げずに捕まえることができたそうです。,"[[13, 15]]"
w201106-0001018285-1,アイゲンはドイツの物理化学者で，１９２７年に生まれた。,"[[0, 4]]"
w201106-0001018285-2,ゲッティンゲン大学を卒業したのち，１９５３年からマックス・プランク物理化学研究所に入り，１９６４年に所長となった。,"[[24, 28], [29, 33]]"
w201106-0001018285-3,緩和法を用いて溶液内高速反応過程を研究し，１９６７年ノーリッシュ，ポーターらとともにノーベル化学賞を受賞した。,"[[26, 32], [33, 37], [42, 46]]"
w201106-0001062885-2,１９０４年聖護院洋画研究所に入り、浅井忠らに師事する。,"[[17, 20]]"
w201106-0001062885-3,同門には梅原竜三郎がいた。,"[[4, 9]]"
w201106-0001036422-1,高玉成は金城県に住み針の仕事をしていた。,"[[0, 3]]"
w201106-0001036422-2,ある日一人の乞食の陳がやってきた。,"[[9, 10]]"
